enemy_id,experiment_id,gen_id,gen_max,overall_max,mean,var,std
2,1,1,91.972379,91.972379,24.762873,1164.104049,34.118969
2,1,2,92.327,92.327,40.366947,1439.330883,37.938515
2,1,3,92.327,92.327,51.729158,1427.555743,37.783009
2,1,4,92.327,92.327,58.876136,1249.124622,35.342957
2,1,5,92.327,92.327,55.487925,1408.272724,37.52696
2,1,6,93.127,93.127,56.840365,1396.386247,37.368252
2,1,7,92.927,93.127,61.864826,1297.989082,36.027616
2,1,8,92.927,93.127,66.097543,1121.304804,33.48589
2,1,9,92.927,93.127,63.388394,1220.262858,34.932261
2,1,10,92.576119,93.127,62.04547,1390.113821,37.28423
2,1,11,92.486571,93.127,69.762651,1127.88153,33.583948
2,1,12,92.524826,93.127,65.40208,1091.589277,33.039208
2,1,13,92.524826,93.127,59.571942,1319.465225,36.324444
2,1,14,93.989365,93.989365,64.810784,1287.617636,35.883389
2,1,15,92.53704,93.989365,54.763354,1471.262656,38.357042
2,1,16,92.486571,93.989365,54.942446,1498.477812,38.710177
2,1,17,92.718596,93.989365,58.817813,1329.818852,36.466681
2,1,18,92.73194,93.989365,62.841247,1383.393651,37.194
2,1,19,92.73194,93.989365,62.124613,1379.025534,37.135233
2,1,20,92.73194,93.989365,65.31656,1226.926527,35.027511
2,1,21,92.718596,93.989365,62.902944,1285.611915,35.855431
2,1,22,92.58272,93.989365,57.15563,1432.168739,37.844005
2,1,23,92.576119,93.989365,60.222745,1550.528081,39.376745
2,1,24,92.58272,93.989365,60.27091,1469.458443,38.333516
2,1,25,92.58272,93.989365,62.877143,1268.007339,35.609091
2,1,26,92.576119,93.989365,65.536737,1320.11914,36.333444
2,1,27,92.500134,93.989365,64.464257,1444.582617,38.007665
2,1,28,92.576119,93.989365,59.048286,1591.281951,39.890876
2,1,29,93.127,93.989365,60.340115,1581.027877,39.762141
2,1,30,92.576119,93.989365,65.964104,1412.099021,37.577906
2,1,31,92.58272,93.989365,60.972718,1566.319779,39.576758
2,1,32,92.58272,93.989365,59.57689,1457.335691,38.175066
2,1,33,92.58272,93.989365,70.291277,1162.973164,34.102392
2,1,34,92.58272,93.989365,61.573037,1510.867865,38.869884
2,1,35,92.58272,93.989365,62.2151,1564.877259,39.55853
2,1,36,92.857666,93.989365,68.529661,1245.043756,35.285178
2,1,37,92.58272,93.989365,64.220754,1324.649895,36.39574
2,1,38,92.53704,93.989365,67.790013,1335.956109,36.550733
2,1,39,92.53704,93.989365,69.774558,1250.226047,35.358536
2,1,40,92.53704,93.989365,62.29729,1482.233276,38.499783
2,1,41,92.53704,93.989365,72.249236,1137.636935,33.728874
2,1,42,92.379644,93.989365,63.089901,1531.855061,39.13892
2,1,43,92.379644,93.989365,70.156652,1277.549266,35.742821
2,1,44,92.327,93.989365,70.421883,1358.438508,36.857001
2,1,45,92.770654,93.989365,65.814326,1590.838379,39.885315
2,1,46,92.770654,93.989365,62.709265,1505.607588,38.80216
2,1,47,93.727,93.989365,66.066692,1379.767685,37.145224
2,1,48,93.727,93.989365,63.34338,1611.519116,40.143731
2,1,49,93.327,93.989365,66.624864,1406.793365,37.507244
2,1,50,93.327,93.989365,71.156616,1078.368872,32.838527
2,2,1,92.53704,92.53704,23.439516,1138.47744,33.741331
2,2,2,92.127,92.53704,52.209122,1267.030324,35.595369
2,2,3,92.372379,92.53704,52.429993,1452.241965,38.108293
2,2,4,92.572379,92.572379,57.874721,1438.988446,37.934001
2,2,5,92.527,92.572379,67.388051,1106.853566,33.269409
2,2,6,92.363558,92.572379,57.795783,1425.14709,37.75112
2,2,7,92.13704,92.572379,62.505167,1471.447534,38.359452
2,2,8,92.127,92.572379,67.766729,1339.149056,36.594386
2,2,9,93.127,93.127,74.111306,1017.627563,31.900275
2,2,10,93.127,93.127,62.778686,1444.276543,38.003639
2,2,11,92.53704,93.127,61.912096,1613.546165,40.16897
2,2,12,92.53704,93.127,63.779082,1481.694104,38.49278
2,2,13,93.727,93.727,62.442057,1602.041512,40.025511
2,2,14,93.727,93.727,60.518575,1534.721578,39.175523
2,2,15,93.727,93.727,59.292094,1482.299906,38.500648
2,2,16,93.727,93.727,66.45789,1337.674114,36.574227
2,2,17,91.772379,93.727,74.464569,962.562212,31.025187
2,2,18,91.84704,93.727,64.3806,1596.379657,39.95472
2,2,19,92.718596,93.727,60.857146,1630.081273,40.374265
2,2,20,92.718596,93.727,71.149283,1098.749011,33.147383
2,2,21,92.718596,93.727,66.094062,1332.523684,36.503749
2,2,22,92.718596,93.727,61.712498,1493.964418,38.651836
2,2,23,92.770654,93.727,63.764287,1404.82759,37.48103
2,2,24,93.727,93.727,69.85167,1192.909249,34.538518
2,2,25,93.727,93.727,63.999958,1476.324055,38.422963
2,2,26,93.727,93.727,60.280874,1576.46039,39.704665
2,2,27,92.53704,93.727,70.907919,1185.276232,34.427841
2,2,28,93.727,93.727,67.394121,1465.938579,38.287577
2,2,29,92.73194,93.727,70.934949,1141.294753,33.783054
2,2,30,92.13704,93.727,72.437386,1165.06398,34.133034
2,2,31,92.13704,93.727,62.676166,1713.727767,41.397195
2,2,32,92.53704,93.727,71.729021,1260.431343,35.502554
2,2,33,92.73194,93.727,68.581854,1195.624909,34.577809
2,2,34,92.73194,93.727,63.813252,1445.290829,38.016981
2,2,35,92.927,93.727,67.65908,1343.920331,36.659519
2,2,36,92.927,93.727,63.043037,1368.13576,36.988319
2,2,37,92.572379,93.727,63.309044,1541.193744,39.258041
2,2,38,92.77505,93.727,69.439717,1188.971086,34.48146
2,2,39,92.53704,93.727,65.033758,1308.309047,36.170555
2,2,40,92.572379,93.727,73.732458,1139.764597,33.7604
2,2,41,92.500134,93.727,67.296203,1357.50687,36.84436
2,2,42,92.776119,93.727,66.243483,1366.8746,36.971267
2,2,43,92.776119,93.727,72.988406,1204.929398,34.712093
2,2,44,92.44704,93.727,61.733077,1500.529025,38.736663
2,2,45,92.372379,93.727,70.794031,1120.885719,33.479631
2,2,46,92.572379,93.727,78.028211,849.898823,29.153024
2,2,47,92.58272,93.727,59.677428,1581.850511,39.772484
2,2,48,92.50625,93.727,67.768335,1285.695882,35.856602
2,2,49,92.576119,93.727,71.259325,1194.026769,34.554692
2,2,50,92.601503,93.727,65.716552,1485.638648,38.543983
2,3,1,92.33704,92.33704,21.866613,943.014835,30.708547
2,3,2,91.772379,92.33704,41.806454,1303.303687,36.101298
2,3,3,92.524826,92.524826,56.992958,1369.372488,37.005033
2,3,4,92.563558,92.563558,67.56145,1023.431514,31.991116
2,3,5,92.58272,92.58272,60.013375,1405.805123,37.494068
2,3,6,92.58272,92.58272,64.733584,1376.137993,37.096334
2,3,7,92.58272,92.58272,60.321943,1481.884296,38.49525
2,3,8,92.927,92.927,68.036722,1263.46253,35.545218
2,3,9,92.927,92.927,61.685834,1389.283441,37.273093
2,3,10,92.58272,92.927,59.787197,1542.099531,39.269575
2,3,11,92.53704,92.927,64.812817,1452.515416,38.11188
2,3,12,92.718596,92.927,68.90546,1274.411989,35.698907
2,3,13,92.379644,92.927,66.552536,1389.218059,37.272216
2,3,14,92.690612,92.927,65.803956,1368.322734,36.990847
2,3,15,92.690612,92.927,64.693459,1362.836807,36.91662
2,3,16,92.690612,92.927,67.033056,1198.381258,34.617644
2,3,17,92.776119,92.927,61.008327,1431.655783,37.837227
2,3,18,92.776119,92.927,60.798121,1498.254891,38.707298
2,3,19,92.776119,92.927,59.474392,1588.171572,39.85187
2,3,20,92.776119,92.927,64.06428,1382.249779,37.17862
2,3,21,92.776119,92.927,63.989071,1522.277682,39.016377
2,3,22,92.776119,92.927,65.699712,1349.35179,36.733524
2,3,23,92.500134,92.927,60.346366,1593.904554,39.923734
2,3,24,93.235214,93.235214,71.318424,1215.70118,34.866907
2,3,25,93.235214,93.235214,64.882003,1373.896848,37.066115
2,3,26,93.235214,93.235214,71.472145,1226.203057,35.017182
2,3,27,93.235214,93.235214,61.302934,1520.229001,38.990114
2,3,28,92.24704,93.235214,64.613897,1430.141241,37.817208
2,3,29,92.927,93.235214,67.376648,1348.986046,36.728545
2,3,30,92.927,93.235214,70.898832,1252.900851,35.39634
2,3,31,92.927,93.235214,66.901138,1442.428264,37.979314
2,3,32,92.13704,93.235214,72.398443,1212.80494,34.825349
2,3,33,92.568788,93.235214,72.470738,1113.914688,33.37536
2,3,34,91.84704,93.235214,68.344605,1387.230868,37.245548
2,3,35,93.327,93.327,63.743401,1525.829817,39.061872
2,3,36,92.327,93.327,67.223418,1400.269487,37.420175
2,3,37,92.327,93.327,69.349782,1347.613141,36.709851
2,3,38,92.727,93.327,70.490943,1326.924897,36.42698
2,3,39,92.327,93.327,64.745763,1552.517988,39.402005
2,3,40,92.531096,93.327,73.302007,1039.300697,32.238187
2,3,41,92.531096,93.327,68.335523,1387.896263,37.25448
2,3,42,92.531096,93.327,67.459946,1275.060525,35.70799
2,3,43,93.727,93.727,62.20753,1652.561081,40.651705
2,3,44,91.93704,93.727,62.126621,1614.934319,40.186245
2,3,45,92.53704,93.727,69.583926,1346.802318,36.698805
2,3,46,92.772379,93.727,63.771735,1578.300077,39.727825
2,3,47,93.127,93.727,68.722082,1341.721555,36.629518
2,3,48,92.772379,93.727,70.598091,1351.720457,36.765751
2,3,49,92.772379,93.727,64.488523,1500.484827,38.736092
2,3,50,92.772379,93.727,67.834661,1365.844806,36.957338
2,4,1,91.772379,91.772379,19.094045,849.814848,29.151584
2,4,2,92.862462,92.862462,43.057567,1176.011523,34.293024
2,4,3,93.127,93.127,47.437916,1508.853522,38.843964
2,4,4,92.13704,93.127,52.32734,1428.01626,37.789102
2,4,5,92.500134,93.127,57.104099,1519.174597,38.97659
2,4,6,92.727,93.127,57.425255,1527.496464,39.083199
2,4,7,92.727,93.127,58.815396,1489.50611,38.59412
2,4,8,92.727,93.127,61.767363,1338.433737,36.584611
2,4,9,92.531096,93.127,63.880002,1205.277125,34.717101
2,4,10,92.58272,93.127,55.788994,1441.357359,37.965212
2,4,11,92.58272,93.127,59.112493,1259.9815,35.496218
2,4,12,92.93194,93.127,57.383174,1530.755587,39.124872
2,4,13,92.93194,93.127,68.620863,1273.851666,35.691059
2,4,14,92.53704,93.127,74.087961,941.872034,30.689934
2,4,15,92.13704,93.127,58.420922,1559.968219,39.496433
2,4,16,92.262462,93.127,65.812877,1244.892752,35.283038
2,4,17,93.527,93.527,66.532395,1324.83464,36.398278
2,4,18,92.53704,93.527,62.640474,1444.397494,38.00523
2,4,19,92.53704,93.527,58.527173,1572.959485,39.660553
2,4,20,92.53704,93.527,75.528991,982.765131,31.349085
2,4,21,93.527,93.527,72.36463,1228.998284,35.057072
2,4,22,93.527,93.527,61.089563,1528.864233,39.100694
2,4,23,92.44704,93.527,66.536183,1291.953155,35.94375
2,4,24,92.527,93.527,68.081144,1330.13732,36.471048
2,4,25,92.572379,93.527,61.869148,1514.888718,38.921571
2,4,26,92.635214,93.527,60.026693,1623.354446,40.290873
2,4,27,92.927,93.527,64.965383,1397.752433,37.386527
2,4,28,92.927,93.527,61.384889,1518.310114,38.965499
2,4,29,92.927,93.527,55.418138,1749.455685,41.826495
2,4,30,92.927,93.527,63.937865,1314.929232,36.261953
2,4,31,92.927,93.527,64.921141,1394.441814,37.342226
2,4,32,92.927,93.527,70.488069,1285.870429,35.859036
2,4,33,93.527,93.527,63.36081,1589.041779,39.862787
2,4,34,93.127,93.527,62.682903,1486.642669,38.557005
2,4,35,93.127,93.527,61.521589,1474.418868,38.398162
2,4,36,93.127,93.527,72.532852,1145.636799,33.847257
2,4,37,93.127,93.527,68.793169,1379.892162,37.1469
2,4,38,92.927,93.527,67.869414,1407.556432,37.517415
2,4,39,92.927,93.527,59.900218,1631.169581,40.38774
2,4,40,92.927,93.527,61.163402,1530.952706,39.127391
2,4,41,93.527,93.527,67.612193,1253.040619,35.398314
2,4,42,93.527,93.527,67.144849,1464.053129,38.262947
2,4,43,92.500134,93.527,73.519274,994.649386,31.538062
2,4,44,92.500134,93.527,59.738098,1538.220186,39.22015
2,4,45,92.500134,93.527,69.993818,1257.319125,35.458696
2,4,46,92.53704,93.527,61.85638,1592.857081,39.910614
2,4,47,92.512404,93.527,62.195263,1520.756383,38.996877
2,4,48,92.512404,93.527,63.22707,1465.868809,38.286666
2,4,49,92.512404,93.527,61.497784,1452.928848,38.117304
2,4,50,92.512404,93.527,63.806724,1381.994691,37.175189
2,5,1,91.772379,91.772379,18.200334,964.531477,31.056907
2,5,2,92.372379,92.372379,33.768139,1325.320754,36.404955
2,5,3,92.750144,92.750144,47.394012,1427.225703,37.778641
2,5,4,92.750144,92.750144,51.231382,1305.055463,36.125551
2,5,5,92.750144,92.750144,58.103728,1388.420418,37.261514
2,5,6,93.527,93.527,61.968467,1392.358334,37.314318
2,5,7,93.527,93.527,62.539657,1083.559604,32.917467
2,5,8,93.527,93.527,62.923561,1343.451548,36.653125
2,5,9,92.372379,93.527,63.217408,1144.405295,33.82906
2,5,10,92.789365,93.527,71.773181,974.279588,31.213452
2,5,11,93.527,93.527,59.466421,1162.389301,34.093831
2,5,12,93.527,93.527,68.775269,987.749845,31.428488
2,5,13,92.390227,93.527,69.695494,1321.378926,36.350776
2,5,14,92.390227,93.527,66.758824,1388.680739,37.265007
2,5,15,92.390227,93.527,68.357006,1047.654179,32.367486
2,5,16,92.476888,93.527,65.454126,1001.133888,31.6407
2,5,17,92.754818,93.527,62.843227,979.095673,31.290505
2,5,18,92.521681,93.527,60.316489,1352.633853,36.778171
2,5,19,92.859392,93.527,62.535236,1392.345042,37.31414
2,5,20,92.859392,93.527,60.503354,1344.110234,36.662109
2,5,21,92.790673,93.527,63.50596,1333.95499,36.523349
2,5,22,92.881413,93.527,60.503879,1129.795443,33.61243
2,5,23,92.881413,93.527,67.466717,1112.320331,33.351467
2,5,24,93.129295,93.527,62.164851,1186.671977,34.448106
2,5,25,92.715631,93.527,58.593452,1225.387775,35.005539
2,5,26,92.715631,93.527,60.548582,1250.772725,35.366265
2,5,27,92.715631,93.527,63.557155,1005.589471,31.711031
2,5,28,92.715631,93.527,67.748783,1201.50203,34.662689
2,5,29,92.715631,93.527,61.613347,1376.84249,37.105828
2,5,30,93.259932,93.527,65.580006,1335.756893,36.548008
2,5,31,93.259932,93.527,59.727553,1376.843679,37.105844
2,5,32,93.259932,93.527,68.107976,1146.284088,33.856817
2,5,33,93.259932,93.527,63.4533,1219.004804,34.914249
2,5,34,92.877693,93.527,64.833708,1279.89577,35.775631
2,5,35,92.603193,93.527,64.934831,1232.545539,35.107628
2,5,36,92.603193,93.527,59.070538,1165.161838,34.134467
2,5,37,92.621036,93.527,61.342732,1013.152375,31.830055
2,5,38,92.621036,93.527,68.008402,1206.676239,34.737246
2,5,39,92.621036,93.527,66.884532,1396.811391,37.37394
2,5,40,92.621036,93.527,62.739332,1300.591699,36.063717
2,5,41,92.5911,93.527,63.186819,1397.191848,37.37903
2,5,42,92.5911,93.527,68.102654,1134.024782,33.675284
2,5,43,92.5911,93.527,60.533428,1238.947812,35.19869
2,5,44,92.906034,93.527,62.539675,1273.116002,35.680751
2,5,45,92.906034,93.527,64.862988,1247.728884,35.323206
2,5,46,92.950661,93.527,70.81186,1286.270916,35.864619
2,5,47,92.950661,93.527,58.109549,1277.422154,35.741043
2,5,48,92.950661,93.527,68.794877,1347.51364,36.708495
2,5,49,93.406768,93.527,62.70232,1207.12048,34.743639
2,5,50,93.439769,93.527,62.419492,1010.08066,31.781766
2,6,1,91.772379,91.772379,24.33084,1121.677756,33.491458
2,6,2,92.33704,92.33704,51.944641,1434.611908,37.876271
2,6,3,92.58272,92.58272,48.664797,1492.255215,38.629719
2,6,4,92.531096,92.58272,52.583892,1293.256397,35.961874
2,6,5,92.531096,92.58272,56.997033,1453.552854,38.125488
2,6,6,92.531096,92.58272,57.233099,1406.214441,37.499526
2,6,7,92.531096,92.58272,62.195166,1366.412171,36.965013
2,6,8,92.531096,92.58272,59.167221,1482.537457,38.503733
2,6,9,93.04704,93.04704,62.493164,1355.079142,36.8114
2,6,10,93.04704,93.04704,66.815137,1250.814691,35.366859
2,6,11,93.04704,93.04704,62.204142,1297.668991,36.023173
2,6,12,93.04704,93.04704,67.33857,1315.642789,36.271791
2,6,13,92.927,93.04704,63.011356,1482.526011,38.503584
2,6,14,93.527,93.527,65.077789,1384.897177,37.214207
2,6,15,93.527,93.527,61.951172,1584.329701,39.803639
2,6,16,92.368891,93.527,62.877938,1481.398145,38.488935
2,6,17,92.385064,93.527,66.488393,1285.054687,35.847659
2,6,18,92.518596,93.527,65.729333,1387.472666,37.248794
2,6,19,92.53704,93.527,66.695874,1290.635757,35.925419
2,6,20,92.53704,93.527,65.110813,1508.040012,38.833491
2,6,21,93.527,93.527,66.12392,1501.687031,38.751607
2,6,22,93.527,93.527,61.626236,1624.057324,40.299595
2,6,23,92.53704,93.527,69.23115,1307.034509,36.152932
2,6,24,93.727,93.727,64.125692,1575.271871,39.689695
2,6,25,93.727,93.727,67.974351,1443.428885,37.992485
2,6,26,93.727,93.727,65.659424,1358.302126,36.855151
2,6,27,93.727,93.727,51.652547,1543.147447,39.282915
2,6,28,93.327,93.727,67.943934,1181.095502,34.36707
2,6,29,93.327,93.727,63.424617,1524.127444,39.040075
2,6,30,93.727,93.727,55.438054,1688.204234,41.087763
2,6,31,93.727,93.727,65.156501,1425.472795,37.755434
2,6,32,92.24704,93.727,67.759232,1406.490879,37.503212
2,6,33,92.24704,93.727,69.829059,1378.171123,37.123727
2,6,34,92.327,93.727,61.900599,1506.959322,38.819574
2,6,35,92.494055,93.727,69.495823,1346.162543,36.690088
2,6,36,92.494055,93.727,69.021975,1349.146504,36.73073
2,6,37,92.494055,93.727,68.536863,1304.019251,36.111207
2,6,38,92.494055,93.727,68.31756,1502.175299,38.757906
2,6,39,93.327,93.727,67.47354,1450.313152,38.082977
2,6,40,93.327,93.727,69.205107,1363.44517,36.924858
2,6,41,93.127,93.727,66.397153,1473.252928,38.382977
2,6,42,92.527,93.727,79.434182,737.158525,27.150663
2,6,43,93.527,93.727,66.654777,1458.098463,38.185055
2,6,44,92.53704,93.727,66.017645,1355.294989,36.814331
2,6,45,92.53704,93.727,64.454158,1574.441842,39.679237
2,6,46,92.572379,93.727,71.537362,1131.467582,33.637295
2,6,47,92.53704,93.727,70.800411,1227.825701,35.040344
2,6,48,92.563558,93.727,69.307865,1254.347571,35.41677
2,6,49,93.127,93.727,62.431225,1577.038566,39.711945
2,6,50,93.127,93.727,71.740859,1271.097586,35.652456
2,7,1,91.772379,91.772379,22.370016,1144.186784,33.82583
2,7,2,92.776119,92.776119,40.293407,1466.525706,38.295244
2,7,3,92.172379,92.776119,46.918791,1546.038233,39.319693
2,7,4,92.44704,92.776119,64.30534,1188.850433,34.47971
2,7,5,92.500134,92.776119,59.315209,1399.439862,37.409088
2,7,6,92.500134,92.776119,65.249603,1342.627725,36.641885
2,7,7,93.727,93.727,65.125907,1457.56267,38.178039
2,7,8,92.73194,93.727,64.421474,1396.694194,37.372372
2,7,9,92.727,93.727,61.517678,1413.881865,37.601621
2,7,10,92.527,93.727,68.804287,1302.820227,36.094601
2,7,11,92.527,93.727,62.861764,1577.941444,39.723311
2,7,12,92.527,93.727,68.761029,1203.988571,34.698538
2,7,13,92.58272,93.727,69.941582,1241.982228,35.241768
2,7,14,92.58272,93.727,63.218949,1439.243928,37.937368
2,7,15,92.576119,93.727,60.855708,1619.639944,40.244751
2,7,16,92.512404,93.727,66.979592,1252.403286,35.38931
2,7,17,92.73194,93.727,61.115957,1525.125915,39.052861
2,7,18,93.727,93.727,69.310687,1349.708447,36.738378
2,7,19,93.727,93.727,69.975021,1259.51675,35.489671
2,7,20,93.727,93.727,67.828668,1282.090396,35.80629
2,7,21,93.727,93.727,63.190243,1545.384939,39.311384
2,7,22,92.927,93.727,72.087664,1094.788373,33.087586
2,7,23,92.927,93.727,67.087477,1399.427926,37.408928
2,7,24,93.13194,93.727,69.584111,1241.715016,35.237977
2,7,25,92.385064,93.727,72.673539,1116.140144,33.408684
2,7,26,92.500134,93.727,68.862608,1234.97782,35.142251
2,7,27,92.500134,93.727,63.619658,1537.684392,39.213319
2,7,28,92.53704,93.727,60.964984,1597.716194,39.971442
2,7,29,92.53704,93.727,65.581657,1483.778717,38.519848
2,7,30,92.53704,93.727,66.990069,1432.393189,37.846971
2,7,31,93.127,93.727,71.154505,1238.362199,35.190371
2,7,32,93.127,93.727,65.146564,1345.518147,36.681305
2,7,33,93.127,93.727,67.701842,1437.199714,37.910417
2,7,34,93.527,93.727,69.195512,1405.669789,37.492263
2,7,35,93.527,93.727,65.742997,1387.081056,37.243537
2,7,36,92.53704,93.727,65.726439,1478.986278,38.457591
2,7,37,93.700134,93.727,67.219165,1339.765996,36.602814
2,7,38,91.972379,93.727,62.59751,1503.470987,38.774618
2,7,39,92.24704,93.727,68.615811,1260.651245,35.505651
2,7,40,92.24704,93.727,61.281845,1599.118906,39.988985
2,7,41,93.327,93.727,61.559644,1472.414248,38.37205
2,7,42,93.327,93.727,69.177464,981.344025,31.326411
2,7,43,93.327,93.727,58.648457,1404.577294,37.477691
2,7,44,92.862462,93.727,59.377329,1574.550873,39.680611
2,7,45,92.862462,93.727,65.824314,1334.327054,36.528442
2,7,46,93.127,93.727,65.818245,1360.061833,36.879016
2,7,47,93.127,93.727,64.083806,1562.968134,39.534392
2,7,48,93.127,93.727,68.995361,1304.209478,36.113841
2,7,49,92.572379,93.727,65.521287,1609.460648,40.118084
2,7,50,92.572379,93.727,64.36999,1559.366817,39.488819
2,8,1,92.576119,92.576119,17.497181,851.035648,29.172515
2,8,2,92.531096,92.576119,33.802624,1068.243866,32.684
2,8,3,91.876036,92.576119,46.355299,1436.404411,37.899926
2,8,4,92.379644,92.576119,53.932255,1323.001522,36.373088
2,8,5,92.531096,92.576119,55.235908,1439.61439,37.942251
2,8,6,92.090612,92.576119,59.298873,1290.055197,35.917338
2,8,7,91.972379,92.576119,63.536837,1288.294104,35.892814
2,8,8,92.512404,92.576119,65.910847,1200.049186,34.641726
2,8,9,92.58272,92.58272,59.998619,1347.601134,36.709687
2,8,10,92.58272,92.58272,57.314288,1314.637869,36.257935
2,8,11,92.58272,92.58272,56.82533,1528.204107,39.092251
2,8,12,92.576119,92.58272,54.242587,1409.823419,37.547615
2,8,13,92.576119,92.58272,62.019597,1240.880125,35.226128
2,8,14,92.58272,92.58272,57.579064,1496.614366,38.6861
2,8,15,93.04704,93.04704,63.329921,1381.08988,37.163018
2,8,16,93.04704,93.04704,65.649468,1266.857006,35.592935
2,8,17,93.04704,93.04704,65.492888,1265.438185,35.572998
2,8,18,93.04704,93.04704,57.461014,1435.255004,37.88476
2,8,19,92.776119,93.04704,60.625324,1335.095593,36.53896
2,8,20,92.718596,93.04704,59.072509,1469.569024,38.334958
2,8,21,92.718596,93.04704,62.64688,1458.105804,38.185152
2,8,22,92.718596,93.04704,67.705463,1357.981106,36.850795
2,8,23,92.718596,93.04704,66.527524,1338.687044,36.588072
2,8,24,92.718596,93.04704,53.90948,1532.21169,39.143476
2,8,25,92.776119,93.04704,60.548422,1460.740284,38.219632
2,8,26,93.127,93.127,64.111278,1452.504715,38.11174
2,8,27,93.389365,93.389365,60.482237,1438.328252,37.925298
2,8,28,93.04704,93.389365,60.608663,1454.960361,38.143943
2,8,29,93.04704,93.389365,56.65905,1359.538477,36.87192
2,8,30,93.98272,93.98272,65.882442,1285.243866,35.850298
2,8,31,93.98272,93.98272,57.315879,1479.277947,38.461383
2,8,32,93.98272,93.98272,65.663912,1220.914513,34.941587
2,8,33,93.98272,93.98272,69.83273,1212.526981,34.821358
2,8,34,93.527,93.98272,61.133406,1402.600569,37.451309
2,8,35,93.527,93.98272,60.540065,1300.917016,36.068227
2,8,36,92.53194,93.98272,54.987744,1578.117589,39.725528
