enemy_id,experiment_id,gen_id,gen_max,overall_max,mean,var,std
3,6,13,89.193424,89.193424,39.435356,755.355628,27.483734
3,6,14,89.193424,89.193424,38.988476,691.024748,26.28735
3,6,15,89.193424,89.193424,42.196726,645.874139,25.414054
3,6,16,89.193424,89.193424,41.470424,740.054766,27.203948
3,6,17,88.017915,89.193424,42.936149,719.095476,26.815956
3,6,18,88.017915,89.193424,42.729583,710.149189,26.648625
3,6,19,88.017915,89.193424,41.158292,814.598409,28.54117
3,6,20,87.19141,89.193424,41.092183,751.051313,27.405315
3,6,21,87.19141,89.193424,46.793873,732.066609,27.056729
3,6,22,86.99141,89.193424,44.063757,838.743405,28.961067
3,6,23,86.99141,89.193424,46.285821,681.991614,26.114969
3,6,24,86.238793,89.193424,46.801655,887.386501,29.789033
3,6,25,86.238793,89.193424,49.534643,792.19034,28.145876
3,6,26,86.238793,89.193424,47.310733,808.431713,28.432934
3,6,27,86.59141,89.193424,44.56739,999.669583,31.617552
3,6,28,86.615851,89.193424,47.699862,932.768485,30.541259
3,6,29,87.618586,89.193424,53.880935,985.067655,31.385787
3,6,30,87.618586,89.193424,52.449805,1052.619813,32.444103
3,6,31,87.19141,89.193424,54.729289,1227.787995,35.039806
3,6,32,87.19141,89.193424,50.794311,1283.01926,35.819258
3,6,33,87.19141,89.193424,55.794038,1233.196108,35.116892
3,6,34,87.011736,89.193424,66.178899,882.093677,29.700062
3,6,35,86.99141,89.193424,58.447376,1401.47195,37.436238
3,6,36,86.99141,89.193424,59.360802,1360.673155,36.887303
3,6,37,86.99141,89.193424,51.297901,1545.662298,39.314912
3,6,38,86.99141,89.193424,52.96936,1537.101703,39.205889
3,6,39,86.99141,89.193424,62.097768,1230.08228,35.072529
3,6,40,86.99141,89.193424,64.829241,1186.102299,34.439836
3,6,41,87.011736,89.193424,60.026916,1453.635646,38.126574
3,6,42,87.011736,89.193424,62.711954,1314.314401,36.253474
3,6,43,87.011736,89.193424,68.77746,1089.632369,33.00958
3,6,44,87.011736,89.193424,60.765694,1435.152587,37.883408
3,6,45,87.011736,89.193424,62.761407,1295.749952,35.996527
3,6,46,87.011736,89.193424,70.16159,953.821497,30.884001
3,6,47,87.011736,89.193424,64.049491,1316.075566,36.277756
3,6,48,87.011736,89.193424,61.535108,1391.023068,37.296422
3,6,49,87.011736,89.193424,55.131682,1574.964532,39.685823
3,6,50,87.011736,89.193424,66.192245,1219.740119,34.924778
3,7,1,38.897441,38.897441,4.960215,50.126484,7.080006
3,7,2,74.853671,74.853671,11.251794,153.893051,12.405364
3,7,3,56.773463,74.853671,14.457286,234.312363,15.307265
3,7,4,65.773463,74.853671,22.677308,461.317297,21.478298
3,7,5,74.855814,74.855814,34.057011,521.495515,22.836276
3,7,6,74.857963,74.857963,36.320168,582.520231,24.135456
3,7,7,87.011736,87.011736,37.170194,645.218251,25.401147
3,7,8,87.011736,87.011736,39.569868,604.715657,24.590967
3,7,9,87.011736,87.011736,34.730515,672.569072,25.933937
3,7,10,65.886318,87.011736,40.786089,551.978722,23.494227
3,7,11,84.211736,87.011736,38.730991,637.42036,25.247185
3,7,12,86.99141,87.011736,41.02856,611.34107,24.725312
3,7,13,86.99141,87.011736,40.972823,625.162659,25.003253
3,7,14,86.99141,87.011736,42.52121,555.941746,23.578417
3,7,15,84.838793,87.011736,44.775003,472.950232,21.747419
3,7,16,89.393424,89.393424,40.817018,667.698411,25.839861
3,7,17,87.993424,89.393424,38.663031,714.707366,26.734011
3,7,18,87.993424,89.393424,44.818607,683.064181,26.135497
3,7,19,87.993424,89.393424,40.442325,874.692057,29.575193
3,7,20,87.39141,89.393424,42.420492,700.207615,26.461436
3,7,21,87.393424,89.393424,53.416232,603.392108,24.564041
3,7,22,87.393424,89.393424,40.189566,783.86204,27.997536
3,7,23,87.640905,89.393424,44.359546,735.897519,27.127431
3,7,24,87.640905,89.393424,48.82022,675.033443,25.981406
3,7,25,87.640905,89.393424,48.831573,854.183637,29.22642
3,7,26,87.640905,89.393424,51.220582,676.290012,26.005577
3,7,27,87.640905,89.393424,50.827203,727.492818,26.972075
3,7,28,87.59141,89.393424,45.933499,811.758538,28.491377
3,7,29,87.59141,89.393424,46.596481,781.85766,27.961718
3,7,30,87.411736,89.393424,50.259549,855.500555,29.248941
3,7,31,87.411736,89.393424,53.030457,784.040975,28.000732
3,7,32,87.411736,89.393424,55.732539,774.582885,27.831329
3,7,33,89.593424,89.593424,52.723462,994.131996,31.529859
3,7,34,89.593424,89.593424,55.807493,1101.912925,33.195074
3,7,35,89.593424,89.593424,54.966983,1077.087413,32.81901
3,7,36,89.593424,89.593424,55.661839,1075.873287,32.800507
3,7,37,89.593424,89.593424,57.79502,1177.534967,34.315229
3,7,38,88.88368,89.593424,49.964962,1187.492751,34.460017
3,7,39,88.612754,89.593424,55.192775,863.042265,29.377581
3,7,40,87.491125,89.593424,56.298938,1125.646235,33.550652
3,7,41,89.326532,89.593424,56.404065,944.902259,30.739262
3,7,42,88.85473,89.593424,56.236951,1025.626828,32.025409
3,7,43,88.751782,89.593424,57.939067,1006.949988,31.732475
3,7,44,88.751782,89.593424,50.329584,871.766127,29.525686
3,7,45,88.751782,89.593424,54.293439,856.706404,29.269547
3,7,46,88.751782,89.593424,53.811839,857.451074,29.282266
3,7,47,87.562436,89.593424,50.337113,960.47199,30.991483
3,7,48,89.406764,89.593424,57.737061,868.027014,29.462298
3,7,49,89.406764,89.593424,54.433202,869.738089,29.491322
3,7,50,87.940314,89.593424,53.2039,1174.649099,34.273154
3,8,1,56.773463,56.773463,7.861821,137.610401,11.730746
3,8,2,84.593424,84.593424,15.215115,230.350527,15.177303
3,8,3,86.266602,86.266602,23.460018,448.104454,21.168478
3,8,4,86.619983,86.619983,28.928919,650.118857,25.497428
3,8,5,87.011736,87.011736,36.861353,671.487414,25.913074
3,8,6,87.011736,87.011736,40.494488,766.700255,27.689353
3,8,7,87.19141,87.19141,36.445717,916.966326,30.281452
3,8,8,87.19141,87.19141,42.088636,663.893438,25.76613
3,8,9,87.011736,87.19141,46.662225,803.483928,28.345792
3,8,10,87.223649,87.223649,51.402854,889.224299,29.819864
3,8,11,87.19141,87.223649,49.102531,1080.383074,32.869181
3,8,12,87.19141,87.223649,49.121493,1176.412049,34.298864
3,8,13,87.203674,87.223649,46.243111,1013.841451,31.840877
3,8,14,87.150607,87.223649,51.814242,949.92695,30.820885
3,8,15,87.052899,87.223649,47.613605,1077.060581,32.818601
3,8,16,87.042221,87.223649,48.247414,992.660792,31.50652
3,8,17,87.042221,87.223649,46.277926,827.616318,28.768321
3,8,18,87.042221,87.223649,44.366059,882.64922,29.709413
3,8,19,87.042221,87.223649,45.515823,1027.009563,32.04699
3,8,20,87.042221,87.223649,52.05573,1094.564604,33.084205
3,8,21,87.042221,87.223649,49.639672,1032.40859,32.131116
3,8,22,87.164469,87.223649,51.482638,987.937995,31.431481
3,8,23,87.164469,87.223649,44.374481,1031.478465,32.116638
3,8,24,87.164469,87.223649,48.759824,1075.581799,32.796064
3,8,25,87.060484,87.223649,44.262006,1006.905376,31.731772
3,8,26,87.014452,87.223649,46.176492,818.623424,28.611596
3,8,27,87.199138,87.223649,45.509571,959.821725,30.98099
3,8,28,87.199138,87.223649,47.664842,1007.376716,31.739198
3,8,29,87.202206,87.223649,43.553398,1025.666792,32.026033
3,8,30,87.208377,87.223649,43.168525,766.471794,27.685227
3,8,31,87.208377,87.223649,45.855904,907.78763,30.129514
3,8,32,87.208377,87.223649,48.571323,824.197027,28.708832
3,8,33,87.208377,87.223649,47.603945,1083.536367,32.917114
3,8,34,87.208377,87.223649,46.184429,986.642715,31.410869
3,8,35,87.208377,87.223649,50.705659,749.688068,27.380432
3,8,36,87.208377,87.223649,45.48889,867.888094,29.45994
3,8,37,87.036261,87.223649,51.424267,738.754272,27.180034
3,8,38,87.172577,87.223649,44.831358,1075.688277,32.797687
3,8,39,87.197852,87.223649,43.103129,931.838442,30.526029
3,8,40,87.197852,87.223649,46.262145,969.009775,31.128922
3,8,41,87.197852,87.223649,51.829416,987.89152,31.430742
3,8,42,87.197852,87.223649,47.795443,877.714087,29.62624
3,8,43,87.049591,87.223649,51.118706,1048.950746,32.387509
3,8,44,87.049591,87.223649,46.529073,839.242282,28.969679
3,8,45,87.049591,87.223649,45.64684,1032.370392,32.130521
3,8,46,87.150745,87.223649,44.24854,739.21074,27.18843
3,8,47,87.148436,87.223649,44.776341,921.13905,30.350273
3,8,48,87.148436,87.223649,51.843318,839.251471,28.969837
3,8,49,87.148436,87.223649,51.745542,1036.576507,32.195908
3,8,50,87.044683,87.223649,51.767092,967.675278,31.107479
3,9,1,56.773463,56.773463,6.961538,106.393333,10.314714
3,9,2,56.773463,56.773463,13.539382,132.91452,11.528856
3,9,3,85.213791,85.213791,21.74421,391.775779,19.793327
3,9,4,85.213791,85.213791,23.098613,539.00087,23.216392
3,9,5,85.213791,85.213791,30.142669,587.684065,24.242196
3,9,6,85.213791,85.213791,40.570566,781.853183,27.961638
3,9,7,85.7894,85.7894,43.699789,795.020442,28.196107
3,9,8,89.793424,89.793424,43.076626,976.625654,31.25101
3,9,9,85.643021,89.793424,50.967028,1091.477829,33.037522
3,9,10,85.643021,89.793424,52.536134,1066.776689,32.661548
3,9,11,87.593424,89.793424,52.024365,1335.622066,36.546163
3,9,12,87.593424,89.793424,54.37507,1150.1373,33.913674
3,9,13,89.793424,89.793424,45.732789,1256.056192,35.440883
3,9,14,88.01665,89.793424,48.382937,1239.754105,35.210142
3,9,15,88.01665,89.793424,53.967297,1163.584206,34.11135
3,9,16,89.48204,89.793424,47.090987,1023.833805,31.997403
3,9,17,89.48204,89.793424,49.136395,1214.307539,34.846916
3,9,18,89.48204,89.793424,48.623523,1030.098692,32.095151
3,9,19,89.48204,89.793424,46.151333,1002.147595,31.656715
3,9,20,89.48204,89.793424,53.625468,904.889589,30.081383
3,9,21,86.32748,89.793424,49.91423,1144.171347,33.825602
3,9,22,89.351119,89.793424,54.880801,1298.618719,36.036353
3,9,23,89.351119,89.793424,49.864415,947.576895,30.782737
3,9,24,89.298462,89.793424,55.563648,1150.159866,33.914007
3,9,25,89.298462,89.793424,48.652541,1184.599884,34.418017
3,9,26,87.366882,89.793424,51.596585,1070.492916,32.718388
3,9,27,89.653008,89.793424,53.587152,1146.478002,33.859681
3,9,28,89.653008,89.793424,50.589976,1083.851524,32.9219
3,9,29,89.653008,89.793424,48.227283,974.588361,31.218398
3,9,30,89.653008,89.793424,47.028222,1244.579263,35.278595
3,9,31,89.653008,89.793424,48.661647,1315.995591,36.276654
3,9,32,89.653008,89.793424,52.301237,949.012842,30.806052
3,9,33,89.653008,89.793424,54.117622,1260.846493,35.5084
3,9,34,89.653008,89.793424,46.345861,1000.928108,31.637448
3,9,35,89.653008,89.793424,49.607041,1065.951176,32.648908
3,9,36,89.653008,89.793424,48.44312,954.140617,30.889167
3,9,37,89.653008,89.793424,55.308157,1153.306027,33.96036
3,9,38,86.433632,89.793424,49.589101,1236.114997,35.158427
3,9,39,87.563268,89.793424,49.934656,1131.12375,33.632183
3,9,40,87.563268,89.793424,52.607155,1296.266334,36.003699
3,9,41,86.905215,89.793424,46.086968,966.176173,31.083375
3,9,42,86.905215,89.793424,50.079675,1335.3499,36.54244
3,9,43,88.110304,89.793424,53.776334,1023.638672,31.994354
3,9,44,87.350169,89.793424,52.394164,1288.237465,35.892025
3,9,45,87.350169,89.793424,48.84353,1037.552787,32.211066
3,9,46,87.350169,89.793424,52.340349,1249.047139,35.341861
3,9,47,87.350169,89.793424,51.138859,1245.979063,35.298429
3,9,48,86.319573,89.793424,53.613698,1051.245996,32.422924
3,9,49,86.319573,89.793424,52.315367,993.921741,31.526524
3,9,50,86.319573,89.793424,47.854144,1191.293598,34.515121
3,10,1,85.838793,85.838793,11.418325,344.27434,18.554631
3,10,2,85.838793,85.838793,23.062899,426.750788,20.657947
3,10,3,85.838793,85.838793,25.199205,563.166786,23.731135
3,10,4,85.838793,85.838793,31.752312,526.696901,22.949878
3,10,5,84.3894,85.838793,35.127922,638.345661,25.265503
3,10,6,84.3894,85.838793,36.500908,559.361452,23.650823
3,10,7,75.086497,85.838793,37.307371,577.34764,24.028059
3,10,8,85.049397,85.838793,37.824937,609.675397,24.691606
3,10,9,86.99141,86.99141,40.256073,646.73655,25.431016
3,10,10,86.99141,86.99141,44.796661,540.226727,23.242778
3,10,11,85.793424,86.99141,40.452061,677.470766,26.028269
3,10,12,85.793424,86.99141,44.115099,604.652312,24.589679
3,10,13,85.697745,86.99141,45.19818,536.684316,23.166448
3,10,14,85.697745,86.99141,40.719571,701.465471,26.485193
3,10,15,85.697745,86.99141,41.049012,577.589458,24.033091
3,10,16,85.697745,86.99141,40.018878,706.737095,26.584527
3,10,17,85.443309,86.99141,44.163547,689.527565,26.258857
3,10,18,85.443309,86.99141,39.291951,499.342078,22.345963
3,10,19,85.443309,86.99141,42.971316,671.635043,25.915923
3,10,20,86.550695,86.99141,37.819129,619.645564,24.892681
3,10,21,85.940064,86.99141,42.651165,571.859578,23.913586
3,10,22,85.940064,86.99141,40.76295,667.626441,25.838468
3,10,23,85.940064,86.99141,39.576344,595.563652,24.404173
3,10,24,85.940064,86.99141,39.701319,595.194695,24.396612
3,10,25,85.940064,86.99141,45.337789,707.482319,26.59854
3,10,26,85.940064,86.99141,39.983124,576.226882,24.004726
3,10,27,85.760176,86.99141,40.73798,507.99597,22.538766
3,10,28,85.760176,86.99141,44.312943,529.628674,23.013663
3,10,29,85.054652,86.99141,37.921482,543.292358,23.308633
3,10,30,85.054652,86.99141,44.570148,580.617508,24.096006
3,10,31,86.292064,86.99141,45.173225,600.426347,24.503599
3,10,32,86.292064,86.99141,43.102431,662.561953,25.740279
3,10,33,86.292064,86.99141,37.97346,689.489663,26.258135
3,10,34,86.292064,86.99141,41.752737,619.998037,24.89976
3,10,35,85.479455,86.99141,42.192706,492.848727,22.200197
3,10,36,85.479455,86.99141,44.822587,705.529941,26.561814
3,10,37,85.479455,86.99141,40.060769,648.848701,25.472509
3,10,38,85.479455,86.99141,40.509606,726.944551,26.961909
3,10,39,85.479455,86.99141,37.720667,608.203022,24.661772
3,10,40,85.479455,86.99141,39.17738,651.148749,25.517616
3,10,41,85.954486,86.99141,40.457538,694.117314,26.346106
3,10,42,86.681991,86.99141,45.567567,534.129132,23.111234
3,10,43,86.681991,86.99141,42.240933,591.972315,24.330481
3,10,44,86.681991,86.99141,37.455656,569.145201,23.856764
3,10,45,86.681991,86.99141,42.615587,572.343859,23.923709
3,10,46,86.661751,86.99141,43.328106,674.01701,25.961838
3,10,47,86.661751,86.99141,39.587752,652.153752,25.537301
3,10,48,86.661751,86.99141,39.194369,708.465364,26.617013
3,10,49,86.661751,86.99141,42.282746,546.879756,23.38546
3,10,50,86.661751,86.99141,44.503649,728.980415,26.999637
5,1,1,92.526677,92.526677,25.790645,1288.29746,35.892861
5,1,2,93.634055,93.634055,43.639461,1643.266843,40.537228
5,1,3,93.12188,93.634055,63.872503,1520.55165,38.994251
5,1,4,92.800414,93.634055,57.27547,1776.449609,42.147949
5,1,5,92.947727,93.634055,70.787805,1268.258872,35.612622
5,1,6,93.410612,93.634055,72.12611,1181.777612,34.376992
5,1,7,92.596415,93.634055,59.245691,1573.60255,39.66866
5,1,8,93.678708,93.678708,59.721438,1688.40104,41.090157
5,1,9,93.498708,93.678708,63.756252,1563.111701,39.536207
5,1,10,92.631858,93.678708,64.803664,1471.30488,38.357592
5,1,11,92.858093,93.678708,61.398889,1583.632602,39.794882
5,1,12,93.102547,93.678708,65.008413,1542.089126,39.269443
5,1,13,92.728354,93.678708,65.147691,1527.192981,39.079317
5,1,14,92.439829,93.678708,68.5684,1426.613552,37.770538
5,1,15,93.04521,93.678708,65.949168,1516.688623,38.944687
5,1,16,92.920414,93.678708,71.046237,1280.746532,35.787519
5,1,17,93.04521,93.678708,77.053616,985.079851,31.385982
5,1,18,92.988962,93.678708,71.415827,1305.637979,36.133613
5,1,19,92.762832,93.678708,64.366634,1599.2906,39.991132
5,1,20,93.801683,93.801683,65.551505,1513.014016,38.897481
5,1,21,93.501683,93.801683,67.208843,1460.014333,38.210134
5,1,22,93.561683,93.801683,71.069379,1336.521095,36.558461
5,1,23,93.501683,93.801683,59.173914,1740.982172,41.725078
5,1,24,93.561683,93.801683,65.65646,1445.782261,38.023444
5,1,25,93.634253,93.801683,64.424898,1574.99909,39.686258
5,1,26,93.561683,93.801683,69.210121,1364.711462,36.942001
5,1,27,93.443414,93.801683,65.497754,1512.958241,38.896764
5,1,28,93.559465,93.801683,66.797277,1458.591755,38.191514
5,1,29,93.558708,93.801683,62.436055,1662.505838,40.773838
5,1,30,93.388354,93.801683,63.166172,1592.162996,39.901917
5,1,31,93.208142,93.801683,70.866702,1364.563827,36.940003
5,1,32,93.561683,93.801683,68.998518,1422.199281,37.712058
5,1,33,93.634253,93.801683,64.860274,1476.626743,38.426901
5,1,34,93.388354,93.801683,66.680827,1469.005336,38.327605
5,1,35,93.801683,93.801683,73.627746,1109.202962,33.304699
5,1,36,92.707727,93.801683,68.529418,1468.64536,38.322909
5,1,37,93.634055,93.801683,74.170826,1176.164343,34.295252
5,1,38,93.88625,93.88625,68.534264,1423.185338,37.725129
5,1,39,93.254024,93.88625,73.580825,1112.50077,33.354172
5,1,40,93.191732,93.88625,61.750023,1690.059516,41.110333
5,1,41,93.563414,93.88625,66.344063,1468.052795,38.315177
5,1,42,93.187727,93.88625,65.624268,1557.936423,39.470703
5,1,43,93.772404,93.88625,59.990509,1640.130348,40.498523
5,1,44,93.11642,93.88625,64.114581,1588.101927,39.850997
5,1,45,93.772404,93.88625,69.483776,1290.776569,35.927379
5,1,46,93.766708,93.88625,59.456274,1662.389437,40.77241
5,1,47,93.972976,93.972976,71.449422,1256.018404,35.44035
5,1,48,94.216695,94.216695,63.336132,1683.665216,41.03249
5,1,49,93.556054,94.216695,72.270204,1220.251574,34.932099
5,1,50,93.556054,94.216695,62.274264,1704.9865,41.291482
5,2,1,93.061921,93.061921,18.36004,990.599371,31.473789
5,2,2,92.222067,93.061921,33.500791,1599.420675,39.992758
5,2,3,93.334547,93.334547,55.818253,1654.661414,40.67753
5,2,4,93.048788,93.334547,64.490944,1547.629009,39.339916
5,2,5,93.334547,93.334547,64.293893,1461.600169,38.23088
5,2,6,93.379465,93.379465,69.870603,1289.814119,35.913982
5,2,7,93.694253,93.694253,74.678513,1031.397278,32.115374
5,2,8,93.765064,93.765064,66.098488,1461.186316,38.225467
5,2,9,93.801683,93.801683,68.326185,1435.856732,37.8927
5,2,10,93.741683,93.801683,70.931079,1248.475052,35.333766
5,2,11,93.152892,93.801683,69.196268,1415.142819,37.618384
5,2,12,93.706708,93.801683,69.836918,1377.570368,37.115635
5,2,13,93.366794,93.801683,65.293917,1364.323657,36.936752
5,2,14,93.794198,93.801683,59.496842,1682.325518,41.016162
5,2,15,93.311062,93.801683,67.983031,1385.624967,37.223984
5,2,16,93.822547,93.822547,73.596387,1165.981613,34.146473
5,2,17,93.794198,93.822547,64.191556,1447.834034,38.050414
5,2,18,93.794198,93.822547,65.279235,1514.680657,38.918898
5,2,19,93.851732,93.851732,65.037818,1561.108398,39.510864
5,2,20,93.794198,93.851732,66.857962,1404.351424,37.474677
5,2,21,93.634253,93.851732,71.903704,1249.770829,35.352098
5,2,22,93.363246,93.851732,71.814632,1293.410114,35.964011
5,2,23,93.681683,93.851732,72.08963,1249.565524,35.349194
5,2,24,94.151732,94.151732,64.782604,1596.828883,39.960341
5,2,25,93.388354,94.151732,79.730702,821.925206,28.669238
5,2,26,93.741683,94.151732,63.747313,1573.823536,39.671445
5,2,27,93.886708,94.151732,76.78727,874.600918,29.573652
5,2,28,93.886708,94.151732,72.327626,1194.561903,34.562435
5,2,29,93.822547,94.151732,71.592264,1277.669081,35.744497
5,2,30,93.666278,94.151732,72.460202,1290.6173,35.925162
5,2,31,93.694253,94.151732,58.490502,1707.818574,41.325762
5,2,32,93.694253,94.151732,68.675702,1401.165962,37.432151
5,2,33,93.783229,94.151732,64.846543,1530.692103,39.12406
5,2,34,93.783229,94.151732,60.799541,1631.323436,40.389645
5,2,35,93.738708,94.151732,64.609693,1385.768263,37.225908
5,2,36,93.738708,94.151732,67.507859,1515.50747,38.929519
5,2,37,93.748142,94.151732,70.454724,1220.550817,34.936382
5,2,38,92.972828,94.151732,64.705508,1449.014584,38.065924
5,2,39,92.839465,94.151732,61.122344,1676.89247,40.949878
5,2,40,93.6239,94.151732,73.820065,1171.70039,34.230109
5,2,41,94.031732,94.151732,60.911864,1717.482993,41.442526
5,2,42,93.376695,94.151732,66.115857,1411.245106,37.566542
5,2,43,92.331858,94.151732,69.368458,1303.272843,36.10087
5,2,44,92.839688,94.151732,77.517694,940.430497,30.666439
5,2,45,93.263414,94.151732,66.604114,1499.885243,38.728352
5,2,46,93.74385,94.151732,65.695156,1562.527725,39.528821
5,2,47,93.880134,94.151732,76.716196,1065.751487,32.645849
5,2,48,93.940134,94.151732,71.272298,1319.216113,36.321015
5,2,49,93.912976,94.151732,75.917802,1069.238976,32.69922
5,2,50,93.436695,94.151732,72.180739,1287.507433,35.881854
5,3,1,93.441683,93.441683,26.87413,1317.361099,36.295469
5,3,2,93.441683,93.441683,47.569745,1765.682211,42.020022
5,3,3,93.441683,93.441683,57.830825,1661.209136,40.757933
5,3,4,92.922462,93.441683,63.827266,1497.390582,38.696131
5,3,5,93.470514,93.470514,63.812074,1448.359545,38.057319
5,3,6,93.72272,93.72272,64.400821,1511.049498,38.87222
5,3,7,93.381683,93.72272,62.735735,1514.416613,38.915506
5,3,8,92.972892,93.72272,59.261791,1632.481623,40.40398
5,3,9,93.514253,93.72272,65.169045,1341.698369,36.629201
5,3,10,93.514253,93.72272,63.206974,1488.830425,38.585365
5,3,11,92.681645,93.72272,67.613876,1409.767792,37.546875
5,3,12,93.041645,93.72272,67.146384,1457.672843,38.179482
5,3,13,93.194024,93.72272,63.458048,1558.267333,39.474895
5,3,14,93.561683,93.72272,69.072468,1357.33286,36.841999
5,3,15,93.263414,93.72272,62.678318,1673.485265,40.908254
5,3,16,93.510144,93.72272,65.568336,1492.975796,38.639045
5,3,17,93.936575,93.936575,70.946124,1221.72267,34.95315
5,3,18,93.663246,93.936575,67.185517,1378.047949,37.122068
5,3,19,93.577949,93.936575,72.027798,1254.737266,35.422271
5,3,20,93.940134,93.940134,77.960812,927.653842,30.45741
5,3,21,94.816054,94.816054,64.305695,1579.7518,39.746092
5,3,22,93.372976,94.816054,68.422039,1307.371105,36.157587
5,3,23,92.651062,94.816054,69.022184,1373.691209,37.06334
5,3,24,92.506268,94.816054,67.82962,1470.582876,38.34818
5,3,25,92.943428,94.816054,65.273023,1582.583922,39.781703
5,3,26,93.672976,94.816054,70.04148,1258.297555,35.47249
5,3,27,93.041645,94.816054,67.104153,1505.984341,38.807014
5,3,28,93.692751,94.816054,66.806611,1449.419628,38.071244
5,3,29,93.646708,94.816054,64.658755,1547.020474,39.332181
5,3,30,93.340945,94.816054,71.197845,1317.171745,36.292861
5,3,31,93.070119,94.816054,70.149398,1292.601901,35.952773
5,3,32,92.314055,94.816054,72.170822,1221.560465,34.950829
