enemy_id,experiment_id,gen_id,gen_max,overall_max,mean,var,std
5,3,33,93.003172,94.816054,69.041909,1360.677483,36.887362
5,3,34,93.284679,94.816054,67.938813,1460.169976,38.212171
5,3,35,93.334253,94.816054,67.164117,1550.313004,39.374014
5,3,36,93.306278,94.816054,69.481211,1446.228418,38.02931
5,3,37,93.306278,94.816054,68.807517,1378.271455,37.125079
5,3,38,93.366794,94.816054,68.630897,1475.006197,38.405809
5,3,39,93.394055,94.816054,64.926114,1597.86077,39.973251
5,3,40,92.474638,94.816054,67.191778,1413.118283,37.591466
5,3,41,93.337323,94.816054,58.107592,1763.274335,41.99136
5,3,42,93.508142,94.816054,65.913164,1496.658667,38.686673
5,3,43,93.277323,94.816054,71.256344,1254.086106,35.413078
5,3,44,94.349516,94.816054,76.70164,1010.204282,31.783711
5,3,45,94.312404,94.816054,68.857319,1323.699005,36.382675
5,3,46,93.734966,94.816054,70.093566,1176.270396,34.296799
5,3,47,94.370146,94.816054,66.716187,1544.040929,39.294286
5,3,48,94.370146,94.816054,74.834505,1144.965206,33.837335
5,3,49,94.370146,94.816054,70.641608,1443.70192,37.996078
5,3,50,94.700946,94.816054,72.726192,1300.404281,36.061119
5,4,1,91.863942,91.863942,18.551846,993.961576,31.527156
5,4,2,92.556504,92.556504,33.910893,1506.561103,38.814445
5,4,3,92.146039,92.556504,56.087561,1522.082175,39.013872
5,4,4,93.311732,93.311732,54.935336,1551.42694,39.388157
5,4,5,93.694253,93.694253,61.617865,1536.025236,39.192158
5,4,6,93.694253,93.694253,62.668273,1454.172317,38.133611
5,4,7,94.149362,94.149362,63.811715,1468.824296,38.325244
5,4,8,93.491062,94.149362,74.546872,1065.168535,32.63692
5,4,9,94.031732,94.149362,65.55211,1433.896036,37.86682
5,4,10,93.503558,94.149362,70.830265,1276.486239,35.727948
5,4,11,93.520945,94.149362,68.336054,1401.111215,37.43142
5,4,12,94.236393,94.236393,67.524263,1434.507338,37.874891
5,4,13,93.605363,94.236393,68.539065,1491.958681,38.625881
5,4,14,93.605363,94.236393,63.979519,1391.114768,37.297651
5,4,15,93.605363,94.236393,69.536296,1452.781243,38.115368
5,4,16,93.605363,94.236393,74.524245,1341.471425,36.626103
5,4,17,93.605363,94.236393,76.141057,1403.216464,37.459531
5,4,18,94.231693,94.236393,65.50174,1334.290484,36.527941
5,4,19,93.95584,94.236393,67.07465,1440.431907,37.953022
5,4,20,93.95584,94.236393,66.873647,1496.621884,38.686198
5,4,21,93.95584,94.236393,72.321788,1257.416856,35.460074
5,4,22,93.586819,94.236393,75.944281,1506.627849,38.815304
5,4,23,93.586819,94.236393,76.209817,1152.648035,33.950671
5,4,24,93.520721,94.236393,69.007658,1384.321369,37.206469
5,4,25,94.086146,94.236393,66.140135,1503.067254,38.769411
5,4,26,94.086146,94.236393,68.473408,1542.347103,39.272727
5,4,27,94.086146,94.236393,74.817717,1338.001073,36.578697
5,4,28,94.089076,94.236393,73.883845,1209.605617,34.779385
5,4,29,94.089076,94.236393,73.16261,1368.241811,36.989753
5,4,30,94.089076,94.236393,67.559476,1112.12049,33.348471
5,4,31,94.089076,94.236393,64.366195,1428.200992,37.791547
5,4,32,94.081737,94.236393,66.673905,1538.564528,39.22454
5,4,33,93.792802,94.236393,72.427225,1251.013341,35.369667
5,4,34,93.792802,94.236393,72.561708,1170.805557,34.217036
5,4,35,93.64893,94.236393,65.630576,1101.827803,33.193792
5,4,36,93.64893,94.236393,68.501506,1230.101737,35.072806
5,4,37,93.83639,94.236393,76.041318,1521.729323,39.009349
5,4,38,93.83639,94.236393,67.144878,1197.177619,34.600255
5,4,39,94.058007,94.236393,63.125018,1515.899748,38.934557
5,4,40,94.058007,94.236393,69.259602,1217.61603,34.894355
5,4,41,93.923336,94.236393,75.755139,1146.736551,33.863499
5,4,42,93.564208,94.236393,72.702869,1343.202826,36.649732
5,4,43,93.564208,94.236393,63.685205,1363.319659,36.923159
5,4,44,93.606323,94.236393,69.876928,1425.374792,37.754136
5,4,45,94.03568,94.236393,65.800132,1552.646255,39.403633
5,4,46,94.03568,94.236393,64.132789,1326.913551,36.426825
5,4,47,94.03568,94.236393,65.847754,1105.529212,33.249499
5,4,48,94.03568,94.236393,69.512103,1105.298536,33.24603
5,4,49,94.158222,94.236393,68.669306,1502.660061,38.764159
5,4,50,94.158222,94.236393,70.710172,1285.2496,35.850378
5,5,1,91.127911,91.127911,14.317033,803.29467,28.342453
5,5,2,91.547911,91.547911,39.091311,1664.905361,40.803252
5,5,3,91.547911,91.547911,55.723123,1513.676433,38.905995
5,5,4,92.668354,92.668354,55.440931,1679.868656,40.986201
5,5,5,93.331733,93.331733,61.405628,1485.358539,38.540349
5,5,6,93.252976,93.331733,66.656024,1417.612898,37.6512
5,5,7,93.381683,93.381683,59.402432,1725.151572,41.534944
5,5,8,93.869567,93.869567,68.979824,1353.657751,36.792088
5,5,9,93.321683,93.869567,61.282172,1587.099199,39.838414
5,5,10,93.212892,93.869567,65.233346,1532.626425,39.148773
5,5,11,93.743414,93.869567,69.53287,1361.172633,36.894073
5,5,12,93.246794,93.869567,65.321676,1414.25939,37.60664
5,5,13,93.869567,93.869567,62.471635,1535.195754,39.181574
5,5,14,93.854028,93.869567,70.685249,1206.928224,34.740873
5,5,15,93.854028,93.869567,61.996583,1675.802874,40.936571
5,5,16,93.852895,93.869567,64.877369,1703.979694,41.279289
5,5,17,93.852895,93.869567,70.793902,1238.55011,35.193041
5,5,18,93.807324,93.869567,62.51539,1553.361238,39.412704
5,5,19,93.240082,93.869567,71.049348,1430.457128,37.821385
5,5,20,93.240082,93.869567,59.715016,1280.2968,35.781235
5,5,21,93.240082,93.869567,72.525257,1686.814832,41.070851
5,5,22,93.240082,93.869567,70.145851,1312.293519,36.225592
5,5,23,93.639066,93.869567,67.919146,1402.529476,37.45036
5,5,24,93.401918,93.869567,60.403528,1679.199867,40.978041
5,5,25,93.838925,93.869567,67.891732,1339.216245,36.595304
5,5,26,93.649216,93.869567,67.079954,1739.023864,41.701605
5,5,27,93.649216,93.869567,63.197778,1511.689574,38.880452
5,5,28,93.649216,93.869567,68.706198,1314.182347,36.251653
5,5,29,93.649216,93.869567,69.543547,1312.655628,36.23059
5,5,30,93.737866,93.869567,63.939045,1559.714174,39.493217
5,5,31,93.537833,93.869567,61.471424,1523.474854,39.031716
5,5,32,93.455204,93.869567,65.019303,1418.823353,37.667272
5,5,33,93.455204,93.869567,63.056516,1567.45355,39.591079
5,5,34,93.455204,93.869567,71.102689,1704.91041,41.290561
5,5,35,93.705486,93.869567,70.237342,1196.506661,34.590557
5,5,36,93.705486,93.869567,67.881212,1436.588534,37.902355
5,5,37,93.705486,93.869567,63.797091,1622.624956,40.281819
5,5,38,93.705486,93.869567,67.601303,1385.358867,37.220409
5,5,39,93.705486,93.869567,60.868907,1673.857649,40.912805
5,5,40,93.705486,93.869567,66.42852,1341.215136,36.622604
5,5,41,93.705486,93.869567,66.793255,1257.672686,35.463681
5,5,42,93.705486,93.869567,71.727933,1459.771465,38.206956
5,5,43,93.705486,93.869567,69.949114,1556.832004,39.456711
5,5,44,93.705486,93.869567,59.85033,1406.682794,37.50577
5,5,45,93.480825,93.869567,67.296989,1159.987553,34.05859
5,5,46,93.480825,93.869567,69.695599,1728.559953,41.575954
5,5,47,93.60937,93.869567,71.254819,1240.844766,35.225627
5,5,48,93.564963,93.869567,71.211402,1656.810915,40.703942
5,5,49,93.564963,93.869567,71.462637,1486.52428,38.55547
5,5,50,93.408382,93.869567,70.427896,1370.35256,37.018273
5,6,1,92.971026,92.971026,20.675751,1164.264422,34.121319
5,6,2,92.466939,92.971026,45.364957,1671.367225,40.882358
5,6,3,92.746571,92.971026,48.506935,1640.617692,40.504539
5,6,4,93.595505,93.595505,62.056714,1482.570617,38.504164
5,6,5,93.581837,93.595505,65.002785,1385.51038,37.222445
5,6,6,91.756456,93.595505,59.776711,1647.351351,40.587576
5,6,7,94.48625,94.48625,65.426133,1291.437855,35.936581
5,6,8,92.77004,94.48625,60.496256,1683.744358,41.033454
5,6,9,93.678708,94.48625,60.118824,1649.004724,40.607939
5,6,10,93.445289,94.48625,58.982502,1724.673072,41.529183
5,6,11,94.278253,94.48625,59.439961,1710.045376,41.352695
5,6,12,94.569365,94.569365,62.209021,1620.092459,40.250372
5,6,13,94.569365,94.569365,59.756773,1635.166746,40.437195
5,6,14,94.569365,94.569365,66.055723,1378.917511,37.133779
5,6,15,93.445289,94.569365,66.563803,1451.088806,38.09316
5,6,16,93.645869,94.569365,64.783179,1546.702034,39.328133
5,6,17,93.427727,94.569365,61.620668,1655.479653,40.687586
5,6,18,93.700945,94.569365,66.479794,1425.123321,37.750806
5,6,19,93.561683,94.569365,66.072193,1431.091715,37.829773
5,6,20,93.454253,94.569365,62.956248,1568.388501,39.602885
5,6,21,93.454253,94.569365,67.901867,1444.983295,38.012936
5,6,22,93.211679,94.569365,65.893632,1520.454028,38.993
5,6,23,93.350612,94.569365,71.150945,1289.621238,35.911297
5,6,24,94.269365,94.569365,69.816437,1394.720438,37.345956
5,6,25,93.242832,94.569365,65.800515,1526.228333,39.066972
5,6,26,93.88625,94.569365,71.602859,1210.485183,34.792028
5,6,27,94.031732,94.569365,70.966363,1338.985093,36.592145
5,6,28,93.801683,94.569365,67.805874,1383.030878,37.189123
5,6,29,93.073573,94.569365,63.692426,1593.480727,39.918426
5,6,30,93.724202,94.569365,69.178714,1392.358573,37.314321
5,6,31,93.246939,94.569365,65.889311,1488.068646,38.575493
5,6,32,93.738708,94.569365,70.522524,1267.905851,35.607666
5,6,33,93.634253,94.569365,66.107121,1558.608089,39.479211
5,6,34,93.727727,94.569365,64.43813,1606.306072,40.078748
5,6,35,93.886708,94.569365,65.130488,1546.001057,39.31922
5,6,36,93.392892,94.569365,64.083239,1517.096507,38.949923
5,6,37,93.052379,94.569365,69.485846,1295.293686,35.990189
5,6,38,93.678708,94.569365,71.778318,1163.618964,34.11186
5,6,39,93.201683,94.569365,64.303734,1603.733557,40.046642
5,6,40,93.561683,94.569365,66.707905,1478.796267,38.45512
5,6,41,93.683754,94.569365,68.043975,1411.532991,37.570374
5,6,42,93.826708,94.569365,62.352635,1682.216578,41.014834
5,6,43,93.621683,94.569365,69.477844,1346.129711,36.68964
5,6,44,93.407281,94.569365,70.815911,1356.236434,36.827115
5,6,45,93.5039,94.569365,61.486631,1688.266888,41.088525
5,6,46,93.621683,94.569365,71.08677,1298.926921,36.040629
5,6,47,93.551096,94.569365,67.069181,1514.52376,38.916883
5,6,48,93.863754,94.569365,65.774245,1511.680027,38.88033
5,6,49,93.863754,94.569365,67.975898,1441.803959,37.971094
5,6,50,93.634253,94.569365,61.151282,1634.580693,40.429948
5,7,1,91.799827,91.799827,24.256141,1220.202119,34.931392
5,7,2,93.803558,93.803558,49.749931,1609.193157,40.11475
5,7,3,93.073152,93.803558,50.237024,1598.542287,39.981774
5,7,4,92.76188,93.803558,60.359477,1537.23443,39.207581
5,7,5,93.84188,93.84188,55.596946,1700.915816,41.242161
5,7,6,93.511733,93.84188,63.584433,1523.103441,39.026958
5,7,7,94.038253,94.038253,74.948665,1070.230558,32.714378
5,7,8,93.803558,94.038253,65.157615,1497.803944,38.701472
5,7,9,93.803558,94.038253,69.764234,1330.058688,36.46997
5,7,10,93.189362,94.038253,71.431847,1305.385431,36.130118
5,7,11,94.132404,94.132404,70.323076,1299.948771,36.054802
5,7,12,93.514253,94.132404,71.794635,1197.636277,34.606882
5,7,13,93.700414,94.132404,66.770825,1419.081032,37.670692
5,7,14,93.802666,94.132404,71.504134,1252.766945,35.394448
5,7,15,93.623414,94.132404,67.162581,1522.365607,39.017504
5,7,16,93.441683,94.132404,67.082283,1463.099365,38.250482
5,7,17,94.518253,94.518253,64.662693,1529.34436,39.106833
5,7,18,94.672404,94.672404,67.619087,1383.075339,37.189721
5,7,19,94.336054,94.672404,71.984456,1289.013046,35.902828
5,7,20,92.8439,94.672404,62.023143,1643.977511,40.545993
5,7,21,93.3839,94.672404,63.439624,1545.783348,39.316451
5,7,22,93.211733,94.672404,72.232321,1227.251883,35.032155
5,7,23,92.830675,94.672404,72.784008,1030.215055,32.096963
5,7,24,92.848142,94.672404,66.697913,1457.623736,38.178839
5,7,25,93.514253,94.672404,69.003533,1452.609076,38.113109
5,7,26,93.071732,94.672404,64.071367,1606.496345,40.081122
5,7,27,93.239599,94.672404,73.40244,1195.95539,34.582588
5,7,28,93.694253,94.672404,67.265322,1473.970809,38.392327
5,7,29,94.409516,94.672404,70.864202,1241.639264,35.236902
5,7,30,94.469516,94.672404,65.539435,1588.907511,39.861103
5,7,31,94.469516,94.672404,71.111296,1314.2593,36.252714
5,7,32,94.169516,94.672404,73.861076,1210.057689,34.785883
5,7,33,94.091732,94.672404,66.058761,1534.606533,39.174054
5,7,34,92.82272,94.672404,75.167496,1110.057621,33.317527
5,7,35,93.754253,94.672404,63.260596,1649.242852,40.610871
5,7,36,92.639827,94.672404,72.157713,1262.616146,35.53331
5,7,37,92.691858,94.672404,67.685649,1515.154162,38.924981
5,7,38,93.126278,94.672404,65.985214,1442.34328,37.978195
5,7,39,93.160945,94.672404,70.847288,1257.904077,35.466943
5,7,40,93.318736,94.672404,60.003071,1695.152046,41.172224
5,7,41,94.158253,94.672404,66.297726,1508.113311,38.834435
5,7,42,94.158253,94.672404,63.762194,1638.980819,40.484328
5,7,43,92.901683,94.672404,75.682546,1047.539575,32.365716
5,7,44,93.958596,94.672404,54.068356,1841.279068,42.910128
5,7,45,93.179827,94.672404,68.166034,1342.125938,36.635037
5,7,46,93.958596,94.672404,76.442724,979.536032,31.29754
5,7,47,94.01642,94.672404,69.195246,1305.927333,36.137617
5,7,48,91.684722,94.672404,67.238131,1424.522128,37.742842
5,7,49,92.133896,94.672404,63.421645,1573.9092,39.672524
5,7,50,94.000134,94.672404,71.192273,1339.066911,36.593263
5,8,1,92.716054,92.716054,24.226056,1332.037224,36.497085
5,8,2,91.733548,92.716054,48.173544,1565.474759,39.566081
5,8,3,93.561683,93.561683,54.626236,1539.73952,39.239515
5,8,4,93.561683,93.561683,61.915013,1471.728887,38.363119
5,8,5,93.759644,93.759644,59.671139,1620.906528,40.260483
5,8,6,93.772124,93.772124,57.76073,1570.745115,39.632627
5,8,7,93.623558,93.772124,61.439218,1483.573334,38.517182
5,8,8,93.604722,93.772124,59.713706,1620.280595,40.252709
5,8,9,93.145289,93.772124,64.284715,1448.007162,38.052689
5,8,10,92.316678,93.772124,65.810701,1519.683633,38.98312
5,8,11,92.341106,93.772124,74.546436,1108.376269,33.292285
5,8,12,93.094055,93.772124,62.973489,1666.816697,40.826666
5,8,13,94.144722,94.144722,66.51626,1475.961009,38.418238
5,8,14,94.144722,94.144722,66.005669,1540.761076,39.25253
5,8,15,93.54188,94.144722,59.268444,1710.193505,41.354486
5,8,16,93.54188,94.144722,67.86329,1441.0405,37.961039
5,8,17,93.622788,94.144722,72.028195,1267.660272,35.604217
5,8,18,93.622788,94.144722,70.733212,1304.281952,36.114844
5,8,19,93.623414,94.144722,67.822406,1413.205076,37.59262
5,8,20,93.112506,94.144722,64.033892,1634.436863,40.428169
5,8,21,93.989567,94.144722,63.22051,1630.650197,40.38131
5,8,22,93.989567,94.144722,66.84475,1471.274925,38.357202
5,8,23,93.203414,94.144722,65.409321,1501.4953,38.749133
5,8,24,92.410675,94.144722,67.027794,1470.106582,38.341969
5,8,25,93.199465,94.144722,65.895145,1551.867786,39.393753
5,8,26,93.801683,94.144722,79.778768,834.778808,28.892539
5,8,27,93.441683,94.144722,67.95278,1383.30497,37.192808
5,8,28,93.611062,94.144722,65.84785,1539.636065,39.238197
5,8,29,93.138736,94.144722,70.657698,1292.371365,35.949567
5,8,30,93.078736,94.144722,68.226874,1406.109344,37.498125
5,8,31,93.078736,94.144722,71.240054,1320.638158,36.340586
5,8,32,93.939644,94.144722,66.921064,1510.274367,38.862249
5,8,33,93.682666,94.144722,67.881658,1478.342759,38.449223
5,8,34,93.678708,94.144722,62.926585,1677.962158,40.962936
5,8,35,93.678708,94.144722,70.437672,1319.568485,36.325865
5,8,36,93.849362,94.144722,66.02944,1520.186121,38.989564
5,8,37,93.317881,94.144722,69.212251,1373.073285,37.055004
5,8,38,93.317881,94.144722,66.747524,1359.667371,36.873668
5,8,39,93.406268,94.144722,66.06405,1502.461423,38.761597
5,8,40,92.958736,94.144722,67.4926,1399.611331,37.41138
5,8,41,93.201578,94.144722,70.427651,1274.860991,35.705196
5,8,42,93.399556,94.144722,60.152797,1675.478041,40.932604
5,8,43,92.788559,94.144722,70.006709,1385.699421,37.224984
5,8,44,93.048788,94.144722,67.631512,1453.70208,38.127445
5,8,45,94.144722,94.144722,73.004152,1262.494938,35.531605
5,8,46,93.849363,94.144722,61.368704,1171.233467,34.223288
5,8,47,92.955941,94.144722,69.232467,1539.99474,39.242767
5,8,48,92.955941,94.144722,69.379458,1708.388813,41.33266
5,8,49,93.155399,94.144722,71.059732,1516.759581,38.945598
5,8,50,93.524111,94.144722,63.030515,1439.274789,37.937775
5,9,1,91.3899,91.3899,19.380187,1112.763363,33.358108
5,9,2,92.116456,92.116456,42.039847,1631.127124,40.387215
5,9,3,92.790571,92.790571,54.212384,1598.329535,39.979114
5,9,4,92.331858,92.790571,57.089607,1555.751015,39.44301
5,9,5,92.788559,92.790571,55.972187,1623.155536,40.288404
5,9,6,93.220945,93.220945,63.033013,1534.817545,39.176748
5,9,7,93.558736,93.558736,66.436969,1321.36098,36.350529
5,9,8,94.60625,94.60625,69.938655,1217.255108,34.889183
5,9,9,94.091732,94.60625,70.809862,1317.150524,36.292568
5,9,10,93.081683,94.60625,65.305837,1502.96359,38.768074
5,9,11,93.191096,94.60625,68.497025,1431.473022,37.834812
5,9,12,93.621683,94.60625,60.119771,1762.521451,41.982395
5,9,13,94.60625,94.60625,65.431538,1270.269512,35.640841
5,9,14,93.53424,94.60625,73.499097,1217.246222,34.889056
5,9,15,93.53424,94.60625,69.333874,1290.066783,35.9175
5,9,16,93.53424,94.60625,64.562077,1439.494421,37.94067
5,9,17,93.53424,94.60625,70.006756,1661.290259,40.758929
5,9,18,93.53424,94.60625,70.380925,1473.965479,38.392258
5,9,19,94.08323,94.60625,73.10562,1380.985576,37.161614
5,9,20,94.005741,94.60625,63.034991,1327.571305,36.435852
5,9,21,94.005741,94.60625,69.77361,1710.263115,41.355328
5,9,22,93.147962,94.60625,72.390436,1272.35265,35.670053
5,9,23,93.147962,94.60625,70.991409,1392.467067,37.315775
5,9,24,93.147962,94.60625,68.141762,1372.586109,37.048429
5,9,25,93.147962,94.60625,67.224782,1686.727664,41.06979
5,9,26,93.147962,94.60625,62.139074,1249.243275,35.344636
5,9,27,93.356207,94.60625,67.515036,1579.311192,39.740548
5,9,28,93.610386,94.60625,70.292463,1705.265667,41.294862
5,9,29,93.610386,94.60625,60.49584,1224.352585,34.99075
5,9,30,93.926788,94.60625,60.837567,1252.927988,35.396723
5,9,31,93.926788,94.60625,69.752591,1358.592931,36.859096
5,9,32,93.646855,94.60625,66.65138,1259.750313,35.492961
5,9,33,94.250928,94.60625,62.269279,1379.42209,37.140572
5,9,34,93.363879,94.60625,72.825532,1603.436317,40.042931
5,9,35,93.473002,94.60625,71.320918,1174.21879,34.266876
5,9,36,93.473002,94.60625,67.668962,1576.677242,39.707395
5,9,37,93.991001,94.60625,73.356084,1492.002306,38.626446
5,9,38,93.991001,94.60625,70.070467,1250.236697,35.358686
5,9,39,93.991001,94.60625,68.799162,1512.858076,38.895476
5,9,40,94.181033,94.60625,67.827986,1273.351149,35.684046
5,9,41,94.181033,94.60625,67.80621,1594.722332,39.933975
5,9,42,94.181033,94.60625,66.496032,1466.320381,38.292563
5,9,43,94.181033,94.60625,62.017422,1196.225224,34.586489
5,9,44,94.181033,94.60625,69.302788,1615.269434,40.190415
5,9,45,94.126262,94.60625,73.470497,1610.447008,40.130375
5,9,46,94.126262,94.60625,61.883447,1630.919348,40.384642
5,9,47,93.507573,94.60625,61.206188,1723.943797,41.520402
5,9,48,94.195162,94.60625,63.650385,1618.590221,40.231707
5,9,49,94.195162,94.60625,67.647951,1725.39829,41.537914
5,9,50,94.195162,94.60625,71.868934,1276.669506,35.730512
5,10,1,91.127911,91.127911,13.791255,845.372319,29.075287
5,10,2,91.547911,91.547911,27.976347,1494.754427,38.662054
5,10,3,92.899361,92.899361,52.429068,1560.687803,39.505541
5,10,4,92.899361,92.899361,56.134577,1614.894719,40.185753
5,10,5,94.012404,94.012404,67.294951,1271.837233,35.662827
5,10,6,94.211096,94.211096,64.502806,1501.55023,38.749842
5,10,7,94.012404,94.211096,65.159925,1545.912832,39.318098
5,10,8,94.389365,94.389365,75.688351,1080.171235,32.865959
5,10,9,93.886708,94.389365,62.402587,1525.161796,39.05332
5,10,10,93.622788,94.389365,61.268666,1559.666544,39.492614
5,10,11,94.054055,94.389365,67.577926,1402.783384,37.45375
5,10,12,93.930144,94.389365,64.046804,1490.33191,38.604817
5,10,13,94.389365,94.389365,62.671639,1570.177707,39.625468
5,10,14,94.389365,94.389365,69.993395,1676.311352,40.942781
5,10,15,94.389365,94.389365,60.034997,1558.491342,39.477732
5,10,16,93.75936,94.389365,68.006146,1321.329825,36.350101
5,10,17,93.75936,94.389365,66.219485,1382.062402,37.1761
5,10,18,93.75936,94.389365,59.748536,1255.688003,35.435688
5,10,19,93.75936,94.389365,69.286984,1425.711217,37.758591
5,10,20,93.75936,94.389365,71.749312,1386.949259,37.241768
5,10,21,93.798933,94.389365,69.216831,1389.097219,37.270595
5,10,22,94.15688,94.389365,69.662753,1400.511396,37.423407
5,10,23,94.15688,94.389365,65.510192,1359.910834,36.876969
5,10,24,93.648577,94.389365,67.127887,1160.715602,34.069277
5,10,25,93.648577,94.389365,61.318052,1140.102726,33.765407
5,10,26,93.648577,94.389365,61.930404,1693.694964,41.154525
5,10,27,93.648577,94.389365,66.160733,1458.290397,38.187569
5,10,28,93.683403,94.389365,72.512124,1138.653957,33.743947
5,10,29,93.818718,94.389365,69.995997,1429.921567,37.814304
5,10,30,93.818718,94.389365,72.593519,1556.328317,39.450327
5,10,31,93.695728,94.389365,70.785912,1161.0133,34.073645
5,10,32,93.695728,94.389365,70.657447,1386.272118,37.232675
5,10,33,93.695728,94.389365,64.076563,1230.264826,35.075131
5,10,34,93.695728,94.389365,61.8393,1396.599162,37.371101
5,10,35,93.695728,94.389365,60.750733,1252.428273,35.389663
5,10,36,93.695728,94.389365,72.211986,1518.479202,38.967669
5,10,37,94.235335,94.389365,63.258691,1603.4894,40.043594
5,10,38,93.659288,94.389365,67.323594,1553.520682,39.414727
5,10,39,94.12109,94.389365,60.812611,1264.133876,35.55466
5,10,40,94.12109,94.389365,71.52525,1195.526642,34.576389
5,10,41,94.12109,94.389365,71.648022,1484.589775,38.530375
5,10,42,94.12109,94.389365,60.400146,1188.07593,34.468477
5,10,43,94.12109,94.389365,70.314132,1319.383142,36.323314
5,10,44,94.12109,94.389365,68.737545,1505.430782,38.799881
5,10,45,94.12109,94.389365,63.678922,1469.241734,38.330689
5,10,46,93.812137,94.389365,60.910265,1505.224542,38.797223
5,10,47,93.675917,94.389365,66.125765,1656.328407,40.698015
5,10,48,94.013648,94.389365,68.32548,1425.220286,37.75209
5,10,49,94.260548,94.389365,64.130908,1445.790407,38.023551
5,10,50,94.260548,94.389365,67.645323,1544.659092,39.302151
